sqft_living,bedrooms,bathrooms,age,has_garage,floors,price_k
926.4,2,4.0,25.4,1,1.5,319.7
2272.2,5,1.0,49.6,1,2.0,342.7
2929.9,1,3.0,0.2,0,1.5,507.1
2533.9,5,1.5,0.8,0,1.0,468.8
1199.2,4,1.5,49.7,0,2.0,271.8
3314.4,2,2.0,29.2,1,1.0,512.0
3003.9,4,1.5,6.3,1,1.5,525.7
3086.4,5,2.5,44.9,0,1.0,500.7
958.7,1,4.0,44.0,0,1.0,285.5
933.1,1,3.0,26.8,1,2.0,221.4
3746.5,4,3.5,31.1,1,3.0,592.6
1891.5,5,2.5,13.7,0,2.5,402.0
1553.3,1,1.0,2.5,0,1.0,287.7
2210.0,4,1.0,29.7,1,1.0,393.8
2820.0,1,1.5,14.7,1,1.5,503.6
3844.7,4,1.5,33.2,1,2.5,545.0
1502.6,4,3.5,41.8,0,2.5,343.4
3736.8,1,3.5,0.9,0,3.0,586.9
587.0,4,3.5,29.8,1,1.5,254.7
2443.2,5,3.0,11.6,1,1.0,513.9
2718.9,5,2.5,43.7,1,1.0,435.3
870.6,1,3.0,12.7,0,1.0,289.6
991.2,2,2.0,30.5,1,1.0,226.5
1966.9,2,3.0,27.7,0,3.0,436.7
3881.8,3,3.5,19.8,0,1.5,606.0
2586.1,1,3.5,33.9,1,3.0,460.7
3765.6,5,3.0,36.3,1,2.0,596.5
3315.3,4,1.0,28.3,1,2.0,478.8
2135.8,5,3.5,37.9,1,2.0,453.8
3246.7,1,2.0,49.2,0,3.0,457.8
562.4,1,3.5,21.0,1,1.0,257.2
882.0,5,2.5,25.7,0,1.0,259.8
3403.0,2,4.0,0.6,0,2.0,564.8
3288.9,4,2.0,39.8,1,1.5,521.6
1314.2,5,4.0,26.0,1,2.0,373.8
2357.7,1,3.5,20.4,1,2.5,474.0
2621.1,1,2.0,4.7,0,2.0,459.8
3537.1,1,2.5,44.5,1,1.5,527.3
2610.9,1,2.5,19.8,0,1.5,428.5
1944.0,1,3.5,34.1,1,2.5,451.4
1809.6,5,3.0,7.5,1,1.5,385.6
1990.6,4,3.5,48.1,1,2.0,421.0
2781.8,5,2.0,8.9,0,2.0,524.0
3536.2,5,2.5,10.0,0,2.5,554.9
2088.6,5,2.5,42.9,0,2.5,437.7
1367.4,2,4.0,45.6,1,2.0,353.2
1328.3,2,2.0,10.6,1,1.5,366.2
3111.0,5,3.0,23.5,0,1.5,511.6
3358.0,2,1.0,36.7,1,2.0,490.4
868.5,1,3.5,43.9,1,1.5,258.2
733.0,4,2.0,19.0,0,2.5,279.6
2580.5,5,2.0,25.9,0,1.5,474.3
1011.6,5,3.0,37.1,1,2.5,315.1
3386.3,5,2.5,36.6,1,2.5,518.5
1586.2,1,3.5,39.1,0,3.0,358.0
1003.6,4,2.5,28.5,1,1.0,318.1
3723.4,5,2.5,5.2,1,2.5,638.4
1079.4,4,1.0,45.2,1,1.0,273.8
1496.5,5,1.0,43.3,1,1.5,303.0
1037.6,5,2.0,39.9,1,1.0,255.7
904.2,3,4.0,5.0,0,1.0,296.2
574.0,1,4.0,10.2,0,1.0,226.2
693.9,3,3.0,37.2,0,1.0,239.5
1111.2,2,3.0,1.2,1,3.0,362.3
686.8,1,2.0,49.0,0,1.0,179.2
2569.0,1,1.5,18.9,0,1.5,347.2
2882.5,4,1.0,36.0,1,2.5,433.1
1877.7,3,2.0,44.4,0,3.0,374.2
1613.0,3,2.0,19.7,0,3.0,340.1
2265.8,4,1.5,16.0,0,1.0,414.2
3562.5,3,1.5,30.4,0,3.0,493.3
3479.0,4,1.0,29.0,0,2.5,550.3
652.2,1,3.0,20.5,1,1.0,260.9
1135.2,5,4.0,30.1,0,2.0,330.6
1328.6,3,3.0,46.8,0,3.0,360.9
1372.9,1,2.5,23.4,1,1.5,367.6
2499.3,5,2.0,9.8,0,1.0,442.5
1956.9,4,2.0,18.9,1,3.0,402.6
672.4,1,1.0,19.7,1,3.0,249.5
1807.6,1,3.0,6.6,1,3.0,433.7
2333.1,1,2.5,8.1,0,3.0,441.0
855.9,2,1.0,34.2,0,3.0,229.4
3417.1,1,2.0,17.0,1,2.0,577.9
681.9,4,1.5,47.7,0,1.0,196.2
3736.9,3,1.5,12.2,1,2.5,645.4
846.9,5,3.0,4.9,0,1.5,314.5
3452.5,4,2.5,37.7,0,2.0,560.9
3659.3,4,3.0,44.1,1,2.5,568.8
3928.5,3,3.0,13.9,1,3.0,656.1
3307.1,1,4.0,10.1,1,1.5,547.4
3228.2,1,3.5,9.3,1,1.5,530.0
2748.7,4,3.0,26.1,0,2.5,487.2
